please insert the size of benes network :Enter input and output port number: 
 0st input/output:  1st input/output:  2st input/output:  3st input/output:  4st input/output:  5st input/output:  6st input/output:  7st input/output:  8st input/output:  9st input/output:  10st input/output:  11st input/output:  12st input/output:  13st input/output:  14st input/output:  15st input/output:  16st input/output:  17st input/output:  18st input/output:  19st input/output:  20st input/output:  21st input/output:  22st input/output:  23st input/output:  24st input/output:  25st input/output:  26st input/output:  27st input/output:  28st input/output:  29st input/output:  30st input/output:  31st input/output:  32st input/output:  33st input/output:  34st input/output:  35st input/output:  36st input/output:  37st input/output:  38st input/output:  39st input/output:  40st input/output:  41st input/output:  42st input/output:  43st input/output:  44st input/output:  45st input/output:  46st input/output:  47st input/output:  48st input/output:  49st input/output:  50st input/output:  51st input/output:  52st input/output:  53st input/output:  54st input/output:  55st input/output:  56st input/output:  57st input/output:  58st input/output:  59st input/output:  60st input/output:  61st input/output:  62st input/output:  63st input/output:  64st input/output:  65st input/output:  66st input/output:  67st input/output:  68st input/output:  69st input/output:  70st input/output:  71st input/output:  72st input/output:  73st input/output:  74st input/output:  75st input/output:  76st input/output:  77st input/output:  78st input/output:  79st input/output:  80st input/output:  81st input/output:  82st input/output:  83st input/output:  84st input/output:  85st input/output:  86st input/output:  87st input/output:  88st input/output:  89st input/output:  90st input/output:  91st input/output:  92st input/output:  93st input/output:  94st input/output:  95st input/output:  96st input/output:  97st input/output:  98st input/output:  99st input/output:  100st input/output:  101st input/output:  102st input/output:  103st input/output:  104st input/output:  105st input/output:  106st input/output:  107st input/output:  108st input/output:  109st input/output:  110st input/output:  111st input/output:  112st input/output:  113st input/output:  114st input/output:  115st input/output:  116st input/output:  117st input/output:  118st input/output:  119st input/output:  120st input/output:  121st input/output:  122st input/output:  123st input/output:  124st input/output:  125st input/output:  126st input/output:  127st input/output: 



[stage 0]	[stage 1]	[stage 2]	[stage 3]	[stage 4]	[stage 5]	[stage 6]	[stage 7]	[stage 8]	[stage 9]	[stage 10]	[stage 11]	[stage 12]	
[  bar  ]	[  bar  ]	[  bar  ]	[ cross ]	[ cross ]	[ cross ]	[  bar  ]	[  bar  ]	[  bar  ]	[  bar  ]	[  bar  ]	[  bar  ]	[ cross ]	
[ cross ]	[  bar  ]	[  bar  ]	[ cross ]	[ cross ]	[ cross ]	[ cross ]	[ cross ]	[ cross ]	[  bar  ]	[  bar  ]	[ cross ]	[  bar  ]	
[  bar  ]	[  bar  ]	[  bar  ]	[  bar  ]	[ cross ]	[  bar  ]	[  bar  ]	[  bar  ]	[  bar  ]	[  bar  ]	[  bar  ]	[  bar  ]	[  bar  ]	
[  bar  ]	[ cross ]	[ cross ]	[ cross ]	[  bar  ]	[ cross ]	[ cross ]	[ cross ]	[  bar  ]	[ cross ]	[ cross ]	[  bar  ]	[ cross ]	
[  bar  ]	[  bar  ]	[  bar  ]	[  bar  ]	[  bar  ]	[ cross ]	[  bar  ]	[  bar  ]	[ cross ]	[  bar  ]	[ cross ]	[ cross ]	[ cross ]	
[ cross ]	[  bar  ]	[ cross ]	[  bar  ]	[ cross ]	[  bar  ]	[ cross ]	[ cross ]	[ cross ]	[  bar  ]	[  bar  ]	[  bar  ]	[ cross ]	
[  bar  ]	[  bar  ]	[  bar  ]	[  bar  ]	[ cross ]	[ cross ]	[ cross ]	[  bar  ]	[  bar  ]	[  bar  ]	[  bar  ]	[  bar  ]	[  bar  ]	
[ cross ]	[  bar  ]	[  bar  ]	[ cross ]	[  bar  ]	[ cross ]	[ cross ]	[  bar  ]	[ cross ]	[  bar  ]	[ cross ]	[ cross ]	[  bar  ]	
[  bar  ]	[  bar  ]	[ cross ]	[ cross ]	[ cross ]	[  bar  ]	[  bar  ]	[  bar  ]	[  bar  ]	[ cross ]	[ cross ]	[  bar  ]	[  bar  ]	
[ cross ]	[ cross ]	[ cross ]	[  bar  ]	[ cross ]	[  bar  ]	[ cross ]	[  bar  ]	[  bar  ]	[ cross ]	[ cross ]	[ cross ]	[  bar  ]	
[  bar  ]	[ cross ]	[ cross ]	[  bar  ]	[ cross ]	[ cross ]	[  bar  ]	[  bar  ]	[  bar  ]	[  bar  ]	[ cross ]	[ cross ]	[  bar  ]	
[  bar  ]	[ cross ]	[ cross ]	[  bar  ]	[  bar  ]	[  bar  ]	[ cross ]	[ cross ]	[ cross ]	[ cross ]	[ cross ]	[ cross ]	[ cross ]	
[ cross ]	[ cross ]	[  bar  ]	[  bar  ]	[  bar  ]	[ cross ]	[ cross ]	[  bar  ]	[ cross ]	[ cross ]	[  bar  ]	[  bar  ]	[ cross ]	
[  bar  ]	[ cross ]	[  bar  ]	[  bar  ]	[ cross ]	[  bar  ]	[  bar  ]	[  bar  ]	[ cross ]	[ cross ]	[  bar  ]	[ cross ]	[  bar  ]	
[  bar  ]	[ cross ]	[  bar  ]	[  bar  ]	[ cross ]	[ cross ]	[ cross ]	[  bar  ]	[  bar  ]	[  bar  ]	[ cross ]	[  bar  ]	[  bar  ]	
[  bar  ]	[ cross ]	[ cross ]	[  bar  ]	[  bar  ]	[  bar  ]	[ cross ]	[  bar  ]	[  bar  ]	[  bar  ]	[ cross ]	[ cross ]	[ cross ]	
[  bar  ]	[ cross ]	[ cross ]	[ cross ]	[  bar  ]	[ cross ]	[  bar  ]	[  bar  ]	[ cross ]	[  bar  ]	[  bar  ]	[  bar  ]	[  bar  ]	
[  bar  ]	[ cross ]	[ cross ]	[ cross ]	[  bar  ]	[ cross ]	[ cross ]	[ cross ]	[  bar  ]	[  bar  ]	[  bar  ]	[ cross ]	[ cross ]	
[ cross ]	[  bar  ]	[  bar  ]	[  bar  ]	[  bar  ]	[  bar  ]	[ cross ]	[  bar  ]	[  bar  ]	[  bar  ]	[ cross ]	[  bar  ]	[ cross ]	
[ cross ]	[  bar  ]	[  bar  ]	[  bar  ]	[ cross ]	[  bar  ]	[  bar  ]	[ cross ]	[ cross ]	[ cross ]	[  bar  ]	[  bar  ]	[ cross ]	
[  bar  ]	[ cross ]	[  bar  ]	[  bar  ]	[ cross ]	[  bar  ]	[ cross ]	[  bar  ]	[ cross ]	[  bar  ]	[  bar  ]	[  bar  ]	[ cross ]	
[ cross ]	[ cross ]	[  bar  ]	[ cross ]	[  bar  ]	[ cross ]	[ cross ]	[  bar  ]	[  bar  ]	[ cross ]	[  bar  ]	[  bar  ]	[ cross ]	
[ cross ]	[  bar  ]	[ cross ]	[ cross ]	[ cross ]	[  bar  ]	[ cross ]	[  bar  ]	[  bar  ]	[  bar  ]	[  bar  ]	[  bar  ]	[  bar  ]	
[  bar  ]	[  bar  ]	[ cross ]	[  bar  ]	[  bar  ]	[ cross ]	[  bar  ]	[  bar  ]	[  bar  ]	[ cross ]	[  bar  ]	[ cross ]	[ cross ]	
[  bar  ]	[ cross ]	[ cross ]	[ cross ]	[ cross ]	[  bar  ]	[  bar  ]	[  bar  ]	[ cross ]	[ cross ]	[  bar  ]	[  bar  ]	[ cross ]	
[ cross ]	[  bar  ]	[  bar  ]	[ cross ]	[ cross ]	[ cross ]	[ cross ]	[ cross ]	[ cross ]	[  bar  ]	[  bar  ]	[  bar  ]	[  bar  ]	
[  bar  ]	[ cross ]	[ cross ]	[ cross ]	[  bar  ]	[ cross ]	[  bar  ]	[  bar  ]	[  bar  ]	[  bar  ]	[ cross ]	[ cross ]	[  bar  ]	
[  bar  ]	[  bar  ]	[ cross ]	[  bar  ]	[  bar  ]	[  bar  ]	[ cross ]	[  bar  ]	[  bar  ]	[ cross ]	[  bar  ]	[  bar  ]	[  bar  ]	
[  bar  ]	[ cross ]	[ cross ]	[ cross ]	[ cross ]	[ cross ]	[  bar  ]	[  bar  ]	[ cross ]	[  bar  ]	[  bar  ]	[  bar  ]	[  bar  ]	
[ cross ]	[  bar  ]	[ cross ]	[  bar  ]	[  bar  ]	[ cross ]	[ cross ]	[ cross ]	[  bar  ]	[  bar  ]	[  bar  ]	[  bar  ]	[  bar  ]	
[  bar  ]	[ cross ]	[  bar  ]	[ cross ]	[ cross ]	[ cross ]	[  bar  ]	[  bar  ]	[  bar  ]	[  bar  ]	[ cross ]	[  bar  ]	[  bar  ]	
[  bar  ]	[ cross ]	[ cross ]	[  bar  ]	[ cross ]	[  bar  ]	[  bar  ]	[  bar  ]	[  bar  ]	[  bar  ]	[ cross ]	[ cross ]	[ cross ]	
[  bar  ]	[  bar  ]	[ cross ]	[ cross ]	[ cross ]	[ cross ]	[ cross ]	[  bar  ]	[ cross ]	[ cross ]	[  bar  ]	[  bar  ]	[  bar  ]	
[ cross ]	[  bar  ]	[  bar  ]	[  bar  ]	[ cross ]	[  bar  ]	[ cross ]	[  bar  ]	[ cross ]	[  bar  ]	[ cross ]	[ cross ]	[  bar  ]	
[ cross ]	[ cross ]	[  bar  ]	[ cross ]	[  bar  ]	[ cross ]	[  bar  ]	[  bar  ]	[  bar  ]	[  bar  ]	[  bar  ]	[  bar  ]	[ cross ]	
[  bar  ]	[  bar  ]	[ cross ]	[  bar  ]	[ cross ]	[  bar  ]	[ cross ]	[ cross ]	[  bar  ]	[ cross ]	[  bar  ]	[  bar  ]	[  bar  ]	
[ cross ]	[ cross ]	[ cross ]	[  bar  ]	[  bar  ]	[ cross ]	[ cross ]	[  bar  ]	[  bar  ]	[ cross ]	[ cross ]	[ cross ]	[ cross ]	
[  bar  ]	[ cross ]	[ cross ]	[ cross ]	[ cross ]	[ cross ]	[ cross ]	[  bar  ]	[ cross ]	[ cross ]	[  bar  ]	[ cross ]	[ cross ]	
[ cross ]	[  bar  ]	[ cross ]	[ cross ]	[  bar  ]	[ cross ]	[ cross ]	[  bar  ]	[  bar  ]	[  bar  ]	[  bar  ]	[ cross ]	[  bar  ]	
[  bar  ]	[ cross ]	[  bar  ]	[  bar  ]	[  bar  ]	[  bar  ]	[  bar  ]	[ cross ]	[ cross ]	[ cross ]	[ cross ]	[  bar  ]	[  bar  ]	
[ cross ]	[ cross ]	[  bar  ]	[ cross ]	[ cross ]	[ cross ]	[ cross ]	[  bar  ]	[ cross ]	[  bar  ]	[  bar  ]	[  bar  ]	[  bar  ]	
[  bar  ]	[ cross ]	[ cross ]	[  bar  ]	[ cross ]	[ cross ]	[ cross ]	[  bar  ]	[  bar  ]	[ cross ]	[  bar  ]	[  bar  ]	[ cross ]	
[ cross ]	[  bar  ]	[  bar  ]	[  bar  ]	[  bar  ]	[  bar  ]	[  bar  ]	[  bar  ]	[  bar  ]	[  bar  ]	[ cross ]	[ cross ]	[ cross ]	
[  bar  ]	[ cross ]	[  bar  ]	[  bar  ]	[  bar  ]	[ cross ]	[ cross ]	[  bar  ]	[  bar  ]	[ cross ]	[  bar  ]	[  bar  ]	[  bar  ]	
[ cross ]	[ cross ]	[ cross ]	[ cross ]	[  bar  ]	[ cross ]	[  bar  ]	[  bar  ]	[  bar  ]	[  bar  ]	[ cross ]	[  bar  ]	[  bar  ]	
[ cross ]	[  bar  ]	[  bar  ]	[ cross ]	[ cross ]	[  bar  ]	[  bar  ]	[  bar  ]	[ cross ]	[ cross ]	[  bar  ]	[  bar  ]	[ cross ]	
[  bar  ]	[  bar  ]	[  bar  ]	[ cross ]	[ cross ]	[  bar  ]	[  bar  ]	[  bar  ]	[  bar  ]	[  bar  ]	[ cross ]	[  bar  ]	[  bar  ]	
[ cross ]	[  bar  ]	[ cross ]	[ cross ]	[  bar  ]	[ cross ]	[ cross ]	[ cross ]	[  bar  ]	[ cross ]	[  bar  ]	[ cross ]	[ cross ]	
[  bar  ]	[  bar  ]	[  bar  ]	[  bar  ]	[ cross ]	[ cross ]	[ cross ]	[  bar  ]	[ cross ]	[ cross ]	[ cross ]	[  bar  ]	[ cross ]	
[  bar  ]	[  bar  ]	[ cross ]	[  bar  ]	[ cross ]	[ cross ]	[  bar  ]	[ cross ]	[ cross ]	[ cross ]	[ cross ]	[ cross ]	[ cross ]	
[ cross ]	[  bar  ]	[ cross ]	[ cross ]	[ cross ]	[  bar  ]	[ cross ]	[  bar  ]	[  bar  ]	[ cross ]	[  bar  ]	[  bar  ]	[  bar  ]	
[  bar  ]	[ cross ]	[  bar  ]	[  bar  ]	[  bar  ]	[  bar  ]	[  bar  ]	[  bar  ]	[  bar  ]	[ cross ]	[  bar  ]	[  bar  ]	[ cross ]	
[ cross ]	[ cross ]	[  bar  ]	[ cross ]	[ cross ]	[ cross ]	[ cross ]	[  bar  ]	[  bar  ]	[ cross ]	[  bar  ]	[  bar  ]	[  bar  ]	
[ cross ]	[ cross ]	[  bar  ]	[ cross ]	[  bar  ]	[ cross ]	[ cross ]	[  bar  ]	[  bar  ]	[ cross ]	[  bar  ]	[  bar  ]	[  bar  ]	
Elapsed Time : 0.001497 seconds 
